Image_path,BW_Image_path
./Dataset/9/Colour/0.jpg,./Dataset/9/BW/0.jpg
./Dataset/9/Colour/1.jpg,./Dataset/9/BW/1.jpg
./Dataset/9/Colour/10.jpg,./Dataset/9/BW/10.jpg
./Dataset/9/Colour/11.jpg,./Dataset/9/BW/11.jpg
./Dataset/9/Colour/12.jpg,./Dataset/9/BW/12.jpg
./Dataset/9/Colour/13.jpg,./Dataset/9/BW/13.jpg
./Dataset/9/Colour/14.jpg,./Dataset/9/BW/14.jpg
./Dataset/9/Colour/15.jpg,./Dataset/9/BW/15.jpg
./Dataset/9/Colour/16.jpg,./Dataset/9/BW/16.jpg
./Dataset/9/Colour/17.jpg,./Dataset/9/BW/17.jpg
./Dataset/9/Colour/18.jpg,./Dataset/9/BW/18.jpg
./Dataset/9/Colour/19.jpg,./Dataset/9/BW/19.jpg
./Dataset/9/Colour/2.jpg,./Dataset/9/BW/2.jpg
./Dataset/9/Colour/20.jpg,./Dataset/9/BW/20.jpg
./Dataset/9/Colour/21.jpg,./Dataset/9/BW/21.jpg
./Dataset/9/Colour/22.jpg,./Dataset/9/BW/22.jpg
./Dataset/9/Colour/23.jpg,./Dataset/9/BW/23.jpg
./Dataset/9/Colour/24.jpg,./Dataset/9/BW/24.jpg
./Dataset/9/Colour/25.jpg,./Dataset/9/BW/25.jpg
./Dataset/9/Colour/26.jpg,./Dataset/9/BW/26.jpg
./Dataset/9/Colour/27.jpg,./Dataset/9/BW/27.jpg
./Dataset/9/Colour/28.jpg,./Dataset/9/BW/28.jpg
./Dataset/9/Colour/29.jpg,./Dataset/9/BW/29.jpg
./Dataset/9/Colour/3.jpg,./Dataset/9/BW/3.jpg
./Dataset/9/Colour/30.jpg,./Dataset/9/BW/30.jpg
./Dataset/9/Colour/31.jpg,./Dataset/9/BW/31.jpg
./Dataset/9/Colour/32.jpg,./Dataset/9/BW/32.jpg
./Dataset/9/Colour/33.jpg,./Dataset/9/BW/33.jpg
./Dataset/9/Colour/34.jpg,./Dataset/9/BW/34.jpg
./Dataset/9/Colour/35.jpg,./Dataset/9/BW/35.jpg
./Dataset/9/Colour/37.jpg,./Dataset/9/BW/37.jpg
./Dataset/9/Colour/4.jpg,./Dataset/9/BW/4.jpg
./Dataset/9/Colour/5.jpg,./Dataset/9/BW/5.jpg
./Dataset/9/Colour/6.jpg,./Dataset/9/BW/6.jpg
./Dataset/9/Colour/7.jpg,./Dataset/9/BW/7.jpg
./Dataset/9/Colour/8.jpg,./Dataset/9/BW/8.jpg
./Dataset/9/Colour/9.jpg,./Dataset/9/BW/9.jpg
